Total number of initial group guesses: 100. 

1 Cost = 925.4673770865104
1 Group Members: 
[[ 4  2]
 [ 0 -2]
 [ 2 -2]
 [ 2 -1]
 [ 4  1]
 [ 3  0]
 [ 0  0]
 [ 0 -1]
 [ 3 -2]
 [ 4  0]
 [ 0  1]
 [ 4 -2]
 [ 2  0]
 [ 4 -1]
 [ 3 -1]
 [ 0  2]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [3, 0]     [2, -2]                      ['[3, 0]', '-1', '[2, -2]']         144.380358
            0     [3, -1]                                 ['0', '[3, -1]']         135.485118
            0     [4, -2]                                 ['0', '[4, -2]']          28.661752
            0          -1                           ['0', '[4, -2]', '-1']         101.440690
            0           1                            ['0', '[4, -1]', '1']          91.444946
            0          -2                           ['0', '[2, -2]', '-2']         181.027589
            0      [4, 2]                  ['0', '[4, -1]', '1', '[4, 2]']         146.068825
            0      [4, 0]                                  ['0', '[4, 0]']          68.315795
            0      [2, 0]                                  ['0', '[2, 0]']         115.977365
            0     [3, -2]                ['0', '[4, -2]', '-1', '[3, -2]']         160.826206
            0      [4, 1]                                  ['0', '[4, 1]']         133.828252
            0     [2, -1]                 ['0', '[4, -1]', '1', '[2, -1]']         155.777378
            0     [4, -1]                                 ['0', '[4, -1]']          50.818496
            0           2                             ['0', '[4, 0]', '2']         143.534122
            0      [3, 0]                                  ['0', '[3, 0]']          61.234117
            0     [2, -2]                                 ['0', '[2, -2]']          84.577816
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         144.455893
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         113.239569
      [2, -2]          -1                                ['[2, -2]', '-1']          99.126584
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         176.022763
      [2, -2]          -2                                ['[2, -2]', '-2']          96.449773
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         230.646641
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         152.893611
      [2, -2]      [2, 0]                       ['[2, -2]', '0', '[2, 0]']         200.555181
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.018912
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         218.406068
      [2, -2]     [2, -1]                     ['[2, -2]', '-2', '[2, -1]']         174.607345
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         135.396313
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         228.111938
      [2, -2]      [3, 0]                      ['[2, -2]', '-1', '[3, 0]']         144.380358
      [2, -2]           0                                 ['[2, -2]', '0']          84.577816 

######################################################################## 

